Date,DL002,DL031
2015-01-01,,
2015-01-02,,
2015-01-03,,
2015-01-04,,
2015-01-05,,
2015-01-06,,
2015-01-07,,
2015-01-08,,
2015-01-09,,
2015-01-10,,
2015-01-11,,
2015-01-12,,
2015-01-13,,
2015-01-14,,
2015-01-15,,
2015-01-16,,
2015-01-17,,
2015-01-18,,
2015-01-19,,
2015-01-20,,
2015-01-21,,
2015-01-22,,
2015-01-23,,
2015-01-24,,
2015-01-25,,
2015-01-26,,
2015-01-27,,
2015-01-28,,
2015-01-29,,
2015-01-30,,
2015-01-31,,
2015-02-01,,
2015-02-02,,
2015-02-03,,
2015-02-04,,
2015-02-05,,
2015-02-06,,
2015-02-07,,
2015-02-08,,
2015-02-09,,
2015-02-10,,
2015-02-11,,
2015-02-12,,
2015-02-13,,
2015-02-14,,
2015-02-15,,
2015-02-16,,
2015-02-17,,
2015-02-18,,
2015-02-19,,
2015-02-20,,
2015-02-21,,
2015-02-22,,
2015-02-23,,
2015-02-24,,
2015-02-25,,
2015-02-26,,
2015-02-27,,
2015-02-28,,
2015-03-01,,
2015-03-02,,
2015-03-03,,
2015-03-04,,
2015-03-05,,
2015-03-06,,
2015-03-07,,
2015-03-08,,
2015-03-09,,
2015-03-10,,
2015-03-11,,
2015-03-12,,
2015-03-13,,
2015-03-14,,
2015-03-15,,
2015-03-16,,
2015-03-17,,
2015-03-18,,
2015-03-19,,
2015-03-20,,
2015-03-21,,
2015-03-22,,
2015-03-23,,
2015-03-24,,
2015-03-25,,
2015-03-26,,
2015-03-27,,
2015-03-28,,
2015-03-29,,
2015-03-30,,
2015-03-31,,
2015-04-01,,
2015-04-02,,
2015-04-03,,
2015-04-04,167.88,76.74
2015-04-05,243.36,112.95
2015-04-06,296.295,125.83
2015-04-07,349.23,138.71
2015-04-08,402.165,151.59
2015-04-09,455.1,164.47
2015-04-10,430.46,223.94
2015-04-11,577.43,243.95
2015-04-12,366.32,112.76
2015-04-13,155.21,117.85
2015-04-14,206.07,128.98
2015-04-15,475.48,180.04
2015-04-16,327.73,115.72
2015-04-17,437.15,170.89
2015-04-18,511.4,290.84
2015-04-19,679.28,308.13
2015-04-20,552.66,373.64
2015-04-21,634.03,365.67
2015-04-22,652.38,280.65
2015-04-23,574.72,292.48
2015-04-24,597.97,302.62
2015-04-25,590.23,380.35
2015-04-26,362.98,213.09
2015-04-27,278.02,209.24
2015-04-28,209.55,168.01
2015-04-29,207.28,141.49
2015-04-30,264.31,176.17
2015-05-01,252.85,173.64
2015-05-02,320.45,159.64
2015-05-03,497.91,256.46
2015-05-04,548.99,242.44
2015-05-05,619.08,316.96
2015-05-06,595.56,367.75
2015-05-07,632.51,305.91
2015-05-08,582.36,327.7
2015-05-09,534.29,291.68
2015-05-10,530.18,293.01
2015-05-11,523.38,380.19
2015-05-12,411.12,361.96
2015-05-13,258.16,169.61
2015-05-14,450.14,158.15
2015-05-15,496.25,225.43
2015-05-16,356.07,164.53
2015-05-17,290.28,202.05
2015-05-18,282.01,176.65
2015-05-19,433.15,245.26
2015-05-20,366.26,150.18
2015-05-21,593.19,282.58
2015-05-22,479.62,207.11
2015-05-23,591.71,279.67
2015-05-24,402.19,274.77
2015-05-25,554.32,399.47
2015-05-26,617.07,328.76
2015-05-27,405.89,248.79
2015-05-28,707.87,538.31
2015-05-29,425.83,309.12
2015-05-30,564.45,249.75
2015-05-31,429.9450000000001,331.52
2015-06-01,295.44,210.45
2015-06-02,226.02,97.95
2015-06-03,231.96,140.03
2015-06-04,265.66,172.97
2015-06-05,288.5433333333333,220.59
2015-06-06,311.4266666666667,177.98
